"DISEASE.TRAIT","MAPPED_TRAIT_URI"
"Breast cancer specific mortality in estrogen receptor positive breast cancer","http://www.ebi.ac.uk/efo/EFO_0004352"
"Plasma anastrozole concentration in anastrozole-treated estrogen receptor positive breast cancer","http://purl.obolibrary.org/obo/GO_0061477"
"Neuropathic pain in head and neck cancer","http://www.ebi.ac.uk/efo/EFO_0005762"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Neutropenia)","http://purl.obolibrary.org/obo/MONDO_0001475, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Neutropenia)","http://purl.obolibrary.org/obo/MONDO_0001475, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Neutropenia)","http://purl.obolibrary.org/obo/MONDO_0001475, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Hand foot syndrome)","http://www.ebi.ac.uk/efo/EFO_1001893, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Hand foot syndrome)","http://www.ebi.ac.uk/efo/EFO_1001893, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Hand foot syndrome)","http://www.ebi.ac.uk/efo/EFO_1001893, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Hand foot syndrome)","http://www.ebi.ac.uk/efo/EFO_1001893, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX)","http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab)","http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX)","http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX, Cetuximab)","http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Sepsis)","http://www.ebi.ac.uk/efo/EFO_0010978, http://purl.obolibrary.org/obo/HP_0100806"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Sepsis)","http://www.ebi.ac.uk/efo/EFO_0010978, http://purl.obolibrary.org/obo/HP_0100806"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Rash)","http://www.ebi.ac.uk/efo/EFO_0010978, http://www.ebi.ac.uk/efo/EFO_1000697"
"Adverse response to chemotherapy in colorectal cancer (XELOX, Cetuximab) (Rash)","http://www.ebi.ac.uk/efo/EFO_0010978, http://www.ebi.ac.uk/efo/EFO_1000697"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Rash)","http://www.ebi.ac.uk/efo/EFO_0010978, http://www.ebi.ac.uk/efo/EFO_1000697"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Peripheral Neuropathy)","http://www.ebi.ac.uk/efo/EFO_0003100, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Peripheral Neuropathy)","http://www.ebi.ac.uk/efo/EFO_0003100, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Peripheral Neuropathy)","http://www.ebi.ac.uk/efo/EFO_0003100, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Peripheral Neuropathy)","http://www.ebi.ac.uk/efo/EFO_0003100, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Stomatitis)","http://www.ebi.ac.uk/efo/EFO_0010978, http://www.ebi.ac.uk/efo/EFO_0009688"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Stomatitis)","http://www.ebi.ac.uk/efo/EFO_0010978, http://www.ebi.ac.uk/efo/EFO_0009688"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Stomatitis)","http://www.ebi.ac.uk/efo/EFO_0010978, http://www.ebi.ac.uk/efo/EFO_0009688"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Stomatitis)","http://www.ebi.ac.uk/efo/EFO_0010978, http://www.ebi.ac.uk/efo/EFO_0009688"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Nausea)","http://www.ebi.ac.uk/efo/EFO_0010978, http://purl.obolibrary.org/obo/HP_0002018"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Nausea)","http://www.ebi.ac.uk/efo/EFO_0010978, http://purl.obolibrary.org/obo/HP_0002018"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Nausea)","http://www.ebi.ac.uk/efo/EFO_0010978, http://purl.obolibrary.org/obo/HP_0002018"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Nausea)","http://www.ebi.ac.uk/efo/EFO_0010978, http://purl.obolibrary.org/obo/HP_0002018"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Vomiting)","http://purl.obolibrary.org/obo/HP_0002013, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Vomiting)","http://purl.obolibrary.org/obo/HP_0002013, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Vomiting)","http://purl.obolibrary.org/obo/HP_0002013, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Vomiting)","http://purl.obolibrary.org/obo/HP_0002013, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Diarrhoea)","http://purl.obolibrary.org/obo/HP_0002014, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Diarrhoea)","http://purl.obolibrary.org/obo/HP_0002014, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Diarrhoea)","http://purl.obolibrary.org/obo/HP_0002014, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Diarrhoea)","http://purl.obolibrary.org/obo/HP_0002014, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Lethargy)","http://purl.obolibrary.org/obo/NCIT_C95746, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX,Cetuximab) (Lethargy)","http://purl.obolibrary.org/obo/NCIT_C95746, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX) (Lethargy)","http://purl.obolibrary.org/obo/NCIT_C95746, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (FOLFOX,Cetuximab) (Lethargy)","http://purl.obolibrary.org/obo/NCIT_C95746, http://www.ebi.ac.uk/efo/EFO_0010978"
"Adverse response to chemotherapy in colorectal cancer (XELOX) (Neutropenia)","http://purl.obolibrary.org/obo/MONDO_0001475, http://www.ebi.ac.uk/efo/EFO_0010978"
"Cisplatin-induced hearing loss in childhood cancer","http://www.ebi.ac.uk/efo/EFO_0006951, http://www.ebi.ac.uk/efo/EFO_0004238, http://purl.obolibrary.org/obo/GO_0072718"
